Subject,Method,raw_gate,effective_gate,confidence,updated,effective_source_weight,effective_ema_weight,effective_batch_weight,probe_gate,min_gate,batch_index,batch_size,true_class_0_count,true_class_0_ratio,true_class_1_count,true_class_1_ratio,true_class_2_count,true_class_2_ratio,true_max_class_ratio,true_num_present_classes
S3,EmaTentGridS20E50B30M080LR1e3,0.11586209386587143,0.11586209386587143,0.9814103841781616,0,0.46524137184023856,0.5,0.034758628159761426,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080LR1e3,0.6046391725540161,0.6046391725540161,0.7910988330841064,1,0.3186082482337952,0.5,0.18139175176620484,0.0,0.0,5,64,0,0.0,36,0.5625,28,0.4375,0.5625,2
S3,EmaTentGridS20E50B30M080LR1e3,0.48371660709381104,0.48371660709381104,0.8584786057472229,1,0.35488501787185667,0.5,0.1451149821281433,0.0,0.0,6,47,0,0.0,0,0.0,47,1.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnly,0.051191169768571854,0.051191169768571854,0.9912309646606445,0,0.48464264906942844,0.5,0.015357350930571556,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnly,0.027105534449219704,0.027105534449219704,0.9957515001296997,0,0.4918683396652341,0.5,0.00813166033476591,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnly,0.07037631422281265,0.07037631422281265,0.9867402911186218,0,0.4788871057331562,0.5,0.021112894266843794,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnly,0.6309462785720825,0.6309462785720825,0.9830936193466187,1,0.31071611642837527,0.5,0.18928388357162476,0.0,0.0,3,64,36,0.5625,28,0.4375,0,0.0,0.5625,2
S3,EmaTentGridS20E50B30M080BnOnly,0.06807239353656769,0.06807239353656769,0.9864110946655273,0,0.4795782819390297,0.5,0.020421718060970307,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnly,0.5900253057479858,0.5900253057479858,0.7893692255020142,1,0.32299240827560427,0.5,0.17700759172439576,0.0,0.0,5,64,0,0.0,36,0.5625,28,0.4375,0.5625,2
S3,EmaTentGridS20E50B30M080BnOnly,0.43908533453941345,0.43908533453941345,0.8580756783485413,1,0.368274399638176,0.5,0.13172560036182404,0.0,0.0,6,47,0,0.0,0,0.0,47,1.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.051191169768571854,0.051191169768571854,0.9912309646606445,0,0.48464264906942844,0.5,0.015357350930571556,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.027105534449219704,0.027105534449219704,0.9957515001296997,0,0.4918683396652341,0.5,0.00813166033476591,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.07037631422281265,0.07037631422281265,0.9867402911186218,0,0.4788871057331562,0.5,0.021112894266843794,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.6309462785720825,0.6309462785720825,0.9830936193466187,1,0.31071611642837527,0.5,0.18928388357162476,0.0,0.0,3,64,36,0.5625,28,0.4375,0,0.0,0.5625,2
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.06720057874917984,0.06720057874917984,0.9865964651107788,0,0.479839826375246,0.5,0.02016017362475395,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.5879008769989014,0.5879008769989014,0.7900659441947937,1,0.3236297369003296,0.5,0.1763702630996704,0.0,0.0,5,64,0,0.0,36,0.5625,28,0.4375,0.5625,2
S3,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.428978830575943,0.428978830575943,0.8609941005706787,1,0.3713063508272171,0.5,0.1286936491727829,0.0,0.0,6,47,0,0.0,0,0.0,47,1.0,1.0,1
S4,EmaTentGridS20E50B30M080,0.018479522317647934,0.018479522317647934,0.9972811937332153,0,0.4944561433047056,0.5,0.00554385669529438,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080,0.3020453453063965,0.3020453453063965,0.9306245446205139,1,0.40938639640808105,0.5,0.09061360359191895,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080,0.6002984642982483,0.6002984642982483,0.7902130484580994,1,0.31991046071052553,0.5,0.1800895392894745,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080,0.631881833076477,0.631881833076477,0.8299801349639893,1,0.31043545007705686,0.5,0.1895645499229431,0.0,0.0,3,64,40,0.625,0,0.0,24,0.375,0.625,2
S4,EmaTentGridS20E50B30M080,0.1191384419798851,0.1191384419798851,0.975994348526001,0,0.4642584674060345,0.5,0.03574153259396553,0.0,0.0,4,64,0,0.0,13,0.203125,51,0.796875,0.796875,2
S4,EmaTentGridS20E50B30M080,0.02872076816856861,0.02872076816856861,0.9950323104858398,0,0.4913837695494294,0.5,0.008616230450570583,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080,0.13032633066177368,0.13032633066177368,0.9685023427009583,0,0.4609021008014679,0.5,0.039097899198532106,0.0,0.0,6,50,0,0.0,50,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080LR1e3,0.018479522317647934,0.018479522317647934,0.9972811937332153,0,0.4944561433047056,0.5,0.00554385669529438,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080LR1e3,0.3020453453063965,0.3020453453063965,0.9306245446205139,1,0.40938639640808105,0.5,0.09061360359191895,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080LR1e3,0.5963319540023804,0.5963319540023804,0.7929170727729797,1,0.3211004137992859,0.5,0.1788995862007141,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080LR1e3,0.629393458366394,0.629393458366394,0.8306790590286255,1,0.3111819624900818,0.5,0.1888180375099182,0.0,0.0,3,64,40,0.625,0,0.0,24,0.375,0.625,2
S4,EmaTentGridS20E50B30M080LR1e3,0.11757919192314148,0.11757919192314148,0.9764792919158936,0,0.46472624242305755,0.5,0.03527375757694244,0.0,0.0,4,64,0,0.0,13,0.203125,51,0.796875,0.796875,2
S4,EmaTentGridS20E50B30M080LR1e3,0.028810162097215652,0.028810162097215652,0.9950134754180908,0,0.4913569513708353,0.5,0.008643048629164695,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080LR1e3,0.1304308921098709,0.1304308921098709,0.9684615135192871,0,0.46087073236703874,0.5,0.03912926763296127,0.0,0.0,6,50,0,0.0,50,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnly,0.009563175961375237,0.009563175961375237,0.998713493347168,0,0.4971310472115874,0.5,0.002868952788412571,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnly,0.29187703132629395,0.29187703132629395,0.9278372526168823,1,0.41243689060211186,0.5,0.08756310939788818,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnly,0.5326462388038635,0.5326462388038635,0.8203566074371338,1,0.34020612835884095,0.5,0.15979387164115905,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnly,0.6367117762565613,0.6367117762565613,0.8503785133361816,1,0.3089864671230316,0.5,0.19101353287696837,0.0,0.0,3,64,40,0.625,0,0.0,24,0.375,0.625,2
S4,EmaTentGridS20E50B30M080BnOnly,0.03201831877231598,0.03201831877231598,0.994764506816864,0,0.49039450436830523,0.5,0.009605495631694794,0.0,0.0,4,64,0,0.0,13,0.203125,51,0.796875,0.796875,2
S4,EmaTentGridS20E50B30M080BnOnly,0.00375742232427001,0.00375742232427001,0.9995232820510864,0,0.498872773302719,0.5,0.001127226697281003,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnly,0.05147590488195419,0.05147590488195419,0.9899653196334839,0,0.4845572285354137,0.5,0.015442771464586258,0.0,0.0,6,50,0,0.0,50,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.009563175961375237,0.009563175961375237,0.998713493347168,0,0.4971310472115874,0.5,0.002868952788412571,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.29187703132629395,0.29187703132629395,0.9278372526168823,1,0.41243689060211186,0.5,0.08756310939788818,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.5281100869178772,0.5281100869178772,0.8244103193283081,1,0.34156697392463686,0.5,0.15843302607536316,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.6349416375160217,0.6349416375160217,0.8488757014274597,1,0.30951750874519346,0.5,0.1904824912548065,0.0,0.0,3,64,40,0.625,0,0.0,24,0.375,0.625,2
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.030709221959114075,0.030709221959114075,0.9950191378593445,0,0.49078723341226577,0.5,0.009212766587734221,0.0,0.0,4,64,0,0.0,13,0.203125,51,0.796875,0.796875,2
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.0037679392844438553,0.0037679392844438553,0.999521791934967,0,0.49886961821466685,0.5,0.0011303817853331565,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S4,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.05145246163010597,0.05145246163010597,0.9899699687957764,0,0.4845642615109682,0.5,0.015435738489031792,0.0,0.0,6,50,0,0.0,50,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080,0.04213518649339676,0.04213518649339676,0.992965817451477,0,0.48735944405198095,0.5,0.012640555948019027,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080,0.005900122225284576,0.005900122225284576,0.9992680549621582,0,0.49822996333241465,0.5,0.0017700366675853728,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080,0.2590256631374359,0.2590256631374359,0.9268649816513062,1,0.42229230105876925,0.5,0.07770769894123077,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080,0.5740310549736023,0.5740310549736023,0.84442138671875,1,0.3277906835079193,0.5,0.17220931649208068,0.0,0.0,3,64,47,0.734375,0,0.0,17,0.265625,0.734375,2
S5,EmaTentGridS20E50B30M080,0.6842988133430481,0.6842988133430481,0.80959552526474,1,0.29471035599708556,0.5,0.2052896440029144,0.0,0.0,4,64,0,0.0,6,0.09375,58,0.90625,0.90625,2
S5,EmaTentGridS20E50B30M080,0.4868011772632599,0.4868011772632599,0.8396626710891724,1,0.35395964682102204,0.5,0.14604035317897796,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080,0.464153528213501,0.464153528213501,0.8595565557479858,1,0.36075394153594975,0.5,0.13924605846405028,0.0,0.0,6,59,0,0.0,59,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080LR1e3,0.04213518649339676,0.04213518649339676,0.992965817451477,0,0.48735944405198095,0.5,0.012640555948019027,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080LR1e3,0.005900122225284576,0.005900122225284576,0.9992680549621582,0,0.49822996333241465,0.5,0.0017700366675853728,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080LR1e3,0.2590256631374359,0.2590256631374359,0.9268649816513062,1,0.42229230105876925,0.5,0.07770769894123077,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080LR1e3,0.5877499580383301,0.5877499580383301,0.838572084903717,1,0.32367501258850095,0.5,0.17632498741149902,0.0,0.0,3,64,47,0.734375,0,0.0,17,0.265625,0.734375,2
S5,EmaTentGridS20E50B30M080LR1e3,0.687990665435791,0.687990665435791,0.8082094788551331,1,0.2936028003692627,0.5,0.2063971996307373,0.0,0.0,4,64,0,0.0,6,0.09375,58,0.90625,0.90625,2
S5,EmaTentGridS20E50B30M080LR1e3,0.48973238468170166,0.48973238468170166,0.8381950855255127,1,0.3530802845954895,0.5,0.1469197154045105,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080LR1e3,0.4648173749446869,0.4648173749446869,0.8592051863670349,1,0.360554787516594,0.5,0.13944521248340605,0.0,0.0,6,59,0,0.0,59,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnly,0.021434366703033447,0.021434366703033447,0.9967827796936035,0,0.49356968998908995,0.5,0.006430310010910034,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnly,0.0019349611829966307,0.0019349611829966307,0.9997894167900085,0,0.499419511645101,0.5,0.0005804883548989892,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnly,0.18808743357658386,0.18808743357658386,0.9519222974777222,0,0.44357376992702485,0.5,0.056426230072975155,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnly,0.5099373459815979,0.5099373459815979,0.8385710716247559,1,0.3470187962055207,0.5,0.15298120379447935,0.0,0.0,3,64,47,0.734375,0,0.0,17,0.265625,0.734375,2
S5,EmaTentGridS20E50B30M080BnOnly,0.6601517200469971,0.6601517200469971,0.833564281463623,1,0.30195448398590086,0.5,0.19804551601409912,0.0,0.0,4,64,0,0.0,6,0.09375,58,0.90625,0.90625,2
S5,EmaTentGridS20E50B30M080BnOnly,0.36446940898895264,0.36446940898895264,0.8703306317329407,1,0.39065917730331423,0.5,0.10934082269668578,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnly,0.3081817626953125,0.3081817626953125,0.9148694276809692,1,0.40754547119140627,0.5,0.09245452880859374,0.0,0.0,6,59,0,0.0,59,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.021434366703033447,0.021434366703033447,0.9967827796936035,0,0.49356968998908995,0.5,0.006430310010910034,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.0019349611829966307,0.0019349611829966307,0.9997894167900085,0,0.499419511645101,0.5,0.0005804883548989892,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.18808743357658386,0.18808743357658386,0.9519222974777222,0,0.44357376992702485,0.5,0.056426230072975155,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.5099373459815979,0.5099373459815979,0.8385710716247559,1,0.3470187962055207,0.5,0.15298120379447935,0.0,0.0,3,64,47,0.734375,0,0.0,17,0.265625,0.734375,2
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.653031587600708,0.653031587600708,0.8382111191749573,1,0.3040905237197876,0.5,0.1959094762802124,0.0,0.0,4,64,0,0.0,6,0.09375,58,0.90625,0.90625,2
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.36527812480926514,0.36527812480926514,0.8698420524597168,1,0.39041656255722046,0.5,0.10958343744277954,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S5,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.3067067861557007,0.3067067861557007,0.915305495262146,1,0.4079879641532898,0.5,0.09201203584671021,0.0,0.0,6,59,0,0.0,59,1.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080,0.06815379112958908,0.06815379112958908,0.9876835346221924,0,0.47955386266112326,0.5,0.020446137338876725,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080,0.07568547874689102,0.07568547874689102,0.9859470129013062,0,0.4772943563759327,0.5,0.022705643624067306,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080,0.5058530569076538,0.5058530569076538,0.8662601113319397,1,0.34824408292770387,0.5,0.15175591707229613,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080,0.8585990071296692,0.8585990071296692,0.8407689332962036,1,0.24242029786109925,0.5,0.25757970213890075,0.0,0.0,3,64,44,0.6875,20,0.3125,0,0.0,0.6875,2
S6,EmaTentGridS20E50B30M080,0.6967387795448303,0.6967387795448303,0.6716375350952148,1,0.2909783661365509,0.5,0.2090216338634491,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080,0.6339205503463745,0.6339205503463745,0.746514618396759,1,0.30982383489608767,0.5,0.19017616510391236,0.0,0.0,5,64,0,0.0,46,0.71875,18,0.28125,0.71875,2
S6,EmaTentGridS20E50B30M080,0.8370586037635803,0.8370586037635803,0.6605774760246277,1,0.2488824188709259,0.5,0.25111758112907406,0.0,0.0,6,57,0,0.0,0,0.0,57,1.0,1.0,1
S6,EmaTentGridS20E50B30M080LR1e3,0.06815379112958908,0.06815379112958908,0.9876835346221924,0,0.47955386266112326,0.5,0.020446137338876725,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080LR1e3,0.07568547874689102,0.07568547874689102,0.9859470129013062,0,0.4772943563759327,0.5,0.022705643624067306,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080LR1e3,0.5058530569076538,0.5058530569076538,0.8662601113319397,1,0.34824408292770387,0.5,0.15175591707229613,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080LR1e3,0.8611400723457336,0.8611400723457336,0.8404465317726135,1,0.2416579782962799,0.5,0.25834202170372006,0.0,0.0,3,64,44,0.6875,20,0.3125,0,0.0,0.6875,2
S6,EmaTentGridS20E50B30M080LR1e3,0.6992325782775879,0.6992325782775879,0.6715297698974609,1,0.29023022651672364,0.5,0.20976977348327636,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080LR1e3,0.6348993182182312,0.6348993182182312,0.7466362714767456,1,0.3095302045345306,0.5,0.19046979546546935,0.0,0.0,5,64,0,0.0,46,0.71875,18,0.28125,0.71875,2
S6,EmaTentGridS20E50B30M080LR1e3,0.8397649526596069,0.8397649526596069,0.6573469638824463,1,0.24807051420211793,0.5,0.25192948579788205,0.0,0.0,6,57,0,0.0,0,0.0,57,1.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnly,0.03185802325606346,0.03185802325606346,0.9949852228164673,0,0.49044259302318094,0.5,0.009557406976819038,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnly,0.04494994506239891,0.04494994506239891,0.9924343228340149,0,0.4865150164812803,0.5,0.013484983518719672,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnly,0.512930154800415,0.512930154800415,0.882483720779419,1,0.3461209535598755,0.5,0.1538790464401245,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnly,0.8305907249450684,0.8305907249450684,0.8352493047714233,1,0.2508227825164795,0.5,0.2491772174835205,0.0,0.0,3,64,44,0.6875,20,0.3125,0,0.0,0.6875,2
S6,EmaTentGridS20E50B30M080BnOnly,0.6882359385490417,0.6882359385490417,0.6638256907463074,1,0.29352921843528745,0.5,0.20647078156471252,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnly,0.6106877326965332,0.6106877326965332,0.7269409894943237,1,0.31679368019104004,0.5,0.18320631980895996,0.0,0.0,5,64,0,0.0,46,0.71875,18,0.28125,0.71875,2
S6,EmaTentGridS20E50B30M080BnOnly,0.8368004560470581,0.8368004560470581,0.600311279296875,1,0.2489598631858826,0.5,0.2510401368141174,0.0,0.0,6,57,0,0.0,0,0.0,57,1.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.03185802325606346,0.03185802325606346,0.9949852228164673,0,0.49044259302318094,0.5,0.009557406976819038,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.04494994506239891,0.04494994506239891,0.9924343228340149,0,0.4865150164812803,0.5,0.013484983518719672,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.512930154800415,0.512930154800415,0.882483720779419,1,0.3461209535598755,0.5,0.1538790464401245,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.832712709903717,0.832712709903717,0.8356810808181763,1,0.2501861870288849,0.5,0.2498138129711151,0.0,0.0,3,64,44,0.6875,20,0.3125,0,0.0,0.6875,2
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.6912360191345215,0.6912360191345215,0.6641157865524292,1,0.29262919425964357,0.5,0.20737080574035643,0.0,0.0,4,64,0,0.0,64,1.0,0,0.0,1.0,1
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.6122351884841919,0.6122351884841919,0.725715160369873,1,0.31632944345474245,0.5,0.18367055654525757,0.0,0.0,5,64,0,0.0,46,0.71875,18,0.28125,0.71875,2
S6,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.8393955230712891,0.8393955230712891,0.5981754064559937,1,0.24818134307861328,0.5,0.2518186569213867,0.0,0.0,6,57,0,0.0,0,0.0,57,1.0,1.0,1
S7,EmaTentGridS20E50B30M080,0.07414569705724716,0.07414569705724716,0.9861600399017334,0,0.47775629088282584,0.5,0.02224370911717415,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080,0.11229757964611053,0.11229757964611053,0.9758411645889282,0,0.46631072610616686,0.5,0.03368927389383316,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080,0.12174992263317108,0.12174992263317108,0.9738470315933228,0,0.4634750232100487,0.5,0.03652497678995132,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080,0.5322010517120361,0.5322010517120361,0.9221811294555664,1,0.3403396844863892,0.5,0.15966031551361085,0.0,0.0,3,64,45,0.703125,0,0.0,19,0.296875,0.703125,2
S7,EmaTentGridS20E50B30M080,0.8749101161956787,0.8749101161956787,0.7136243581771851,1,0.2375269651412964,0.5,0.2624730348587036,0.0,0.0,4,64,0,0.0,8,0.125,56,0.875,0.875,2
S7,EmaTentGridS20E50B30M080,0.45199236273765564,0.45199236273765564,0.8476430177688599,1,0.3644022911787033,0.5,0.13559770882129668,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080,0.2248484194278717,0.2248484194278717,0.9341545104980469,1,0.43254547417163847,0.5,0.0674545258283615,0.0,0.0,6,56,0,0.0,56,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080LR1e3,0.07414569705724716,0.07414569705724716,0.9861600399017334,0,0.47775629088282584,0.5,0.02224370911717415,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080LR1e3,0.11229757964611053,0.11229757964611053,0.9758411645889282,0,0.46631072610616686,0.5,0.03368927389383316,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080LR1e3,0.12174992263317108,0.12174992263317108,0.9738470315933228,0,0.4634750232100487,0.5,0.03652497678995132,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080LR1e3,0.5322010517120361,0.5322010517120361,0.9221811294555664,1,0.3403396844863892,0.5,0.15966031551361085,0.0,0.0,3,64,45,0.703125,0,0.0,19,0.296875,0.703125,2
S7,EmaTentGridS20E50B30M080LR1e3,0.874865710735321,0.874865710735321,0.7140294909477234,1,0.2375402867794037,0.5,0.2624597132205963,0.0,0.0,4,64,0,0.0,8,0.125,56,0.875,0.875,2
S7,EmaTentGridS20E50B30M080LR1e3,0.4545430839061737,0.4545430839061737,0.846863329410553,1,0.3636370748281479,0.5,0.1363629251718521,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080LR1e3,0.2240498661994934,0.2240498661994934,0.9344876408576965,1,0.43278504014015196,0.5,0.06721495985984802,0.0,0.0,6,56,0,0.0,56,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnly,0.0419960618019104,0.0419960618019104,0.9929331541061401,0,0.4874011814594269,0.5,0.01259881854057312,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnly,0.0740840956568718,0.0740840956568718,0.9854451417922974,0,0.47777477130293844,0.5,0.022225228697061537,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnly,0.08578015118837357,0.08578015118837357,0.9830844402313232,0,0.4742659546434879,0.5,0.02573404535651207,0.0,0.0,2,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnly,0.5283218026161194,0.5283218026161194,0.9198406934738159,1,0.34150345921516423,0.5,0.1584965407848358,0.0,0.0,3,64,45,0.703125,0,0.0,19,0.296875,0.703125,2
S7,EmaTentGridS20E50B30M080BnOnly,0.8804159760475159,0.8804159760475159,0.6538366675376892,1,0.23587520718574526,0.5,0.26412479281425477,0.0,0.0,4,64,0,0.0,8,0.125,56,0.875,0.875,2
S7,EmaTentGridS20E50B30M080BnOnly,0.30324187874794006,0.30324187874794006,0.8991826176643372,1,0.409027436375618,0.5,0.09097256362438201,0.0,0.0,5,64,0,0.0,64,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnly,0.12497450411319733,0.12497450411319733,0.9695757031440735,0,0.4625076487660408,0.5,0.0374923512339592,0.0,0.0,6,56,0,0.0,56,1.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.0419960618019104,0.0419960618019104,0.9929331541061401,0,0.4874011814594269,0.5,0.01259881854057312,0.0,0.0,0,64,64,1.0,0,0.0,0,0.0,1.0,1
S7,EmaTentGridS20E50B30M080BnOnlyLR1e3,0.0740840956568718,0.0740840956568718,0.9854451417922974,0,0.47777477130293844,0.5,0.022225228697061537,0.0,0.0,1,64,64,1.0,0,0.0,0,0.0,1.0,1
